ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count
GO:0140327;flippase activity;1/135;16/18368;1,11373704372797e-01;0,275525718664968167;0,223536149594883410;ATP10B;1
GO:0008083;growth factor activity;3/135;162/18368;1,17065167881573e-01;0,275525718664968167;0,223536149594883410;GH2/GRN/OGN;3
GO:0004527;exonuclease activity;2/135;80/18368;1,17159337448232e-01;0,275525718664968167;0,223536149594883410;DIS3/POLG;2
GO:0003951;"NAD+ kinase activity";1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;DGKQ;1
GO:0004659;prenyltransferase activity;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;NUS1;1
GO:0005001;transmembrane receptor protein tyrosine phosphatase activity;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;PTPRH;1
GO:0008525;phosphatidylcholine transporter activity;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;ATP10B;1
GO:0016290;palmitoyl-CoA hydrolase activity;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;PLA2G6;1
GO:0016722;oxidoreductase activity, acting on metal ions;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;CP;1
GO:0019198;transmembrane receptor protein phosphatase activity;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;PTPRH;1
GO:0031489;myosin V binding;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;RAB39B;1
GO:0043395;heparan sulfate proteoglycan binding;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;APOE;1
GO:0050780;dopamine receptor binding;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;VPS35;1
GO:0070064;proline-rich region binding;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;GIGYF2;1
GO:0070628;proteasome binding;1/135;17/18368;1,17910569559681e-01;0,275525718664968167;0,223536149594883410;WFS1;1
GO:0019787;ubiquitin-like protein transferase activity;6/135;458/18368;1,21878905050903e-01;0,283352987377227139;0,229886473326042701;FBXO7/HERC3/HERC5/HERC6/PRKN/RFPL2;6
GO:0008569;minus-end-directed microtubule motor activity;1/135;18/18368;1,24399702201468e-01;0,283458027901853260;0,229971693517247000;DNAH8;1
GO:0030228;lipoprotein particle receptor activity;1/135;18/18368;1,24399702201468e-01;0,283458027901853260;0,229971693517247000;LRP10;1
GO:0046624;sphingolipid transporter activity;1/135;18/18368;1,24399702201468e-01;0,283458027901853260;0,229971693517247000;ATP10B;1
GO:0140597;protein carrier activity;1/135;18/18368;1,24399702201468e-01;0,283458027901853260;0,229971693517247000;CLU;1
GO:0008013;beta-catenin binding;2/135;85/18368;1,29344607683361e-01;0,290899918950471625;0,236009357365011496;PRKN/PSEN1;2
GO:0004653;polypeptide N-acetylgalactosaminyltransferase activity;1/135;19/18368;1,30841448261566e-01;0,290899918950471625;0,236009357365011496;GALNT3;1
GO:0004745;"NAD-retinol dehydrogenase activity";1/135;19/18368;1,30841448261566e-01;0,290899918950471625;0,236009357365011496;ADH1C;1
GO:0004970;ionotropic glutamate receptor activity;1/135;19/18368;1,30841448261566e-01;0,290899918950471625;0,236009357365011496;GRID2;1
GO:0005326;neurotransmitter transmembrane transporter activity;1/135;19/18368;1,30841448261566e-01;0,290899918950471625;0,236009357365011496;SLC6A3;1
GO:0016209;antioxidant activity;2/135;86/18368;1,31816403702105e-01;0,291651753118667867;0,236619326248884737;APOE/PARK7;2
GO:0004252;serine-type endopeptidase activity;3/135;174/18368;1,36644741498149e-01;0,293711015216232108;0,238290021538335839;HTRA2/LPA/PRSS48;3
GO:0008276;protein methyltransferase activity;2/135;88/18368;1,36792364405607e-01;0,293711015216232108;0,238290021538335839;PRDM2/PRMT3;2
GO:0051219;phosphoprotein binding;2/135;88/18368;1,36792364405607e-01;0,293711015216232108;0,238290021538335839;PKD2/SNCA;2
GO:0030296;protein tyrosine kinase activator activity;1/135;20/18368;1,37236151214571e-01;0,293711015216232108;0,238290021538335839;DGKQ;1
GO:0031683;G-protein beta/gamma-subunit complex binding;1/135;20/18368;1,37236151214571e-01;0,293711015216232108;0,238290021538335839;ADORA1;1
GO:0031690;adrenergic receptor binding;1/135;20/18368;1,37236151214571e-01;0,293711015216232108;0,238290021538335839;UCHL1;1
GO:0070300;phosphatidic acid binding;1/135;20/18368;1,37236151214571e-01;0,293711015216232108;0,238290021538335839;ATP13A2;1
GO:0043178;alcohol binding;2/135;89/18368;1,39295952286729e-01;0,296732772778241172;0,240741596852951295;GRAMD1C/ITPR1;2
GO:0001848;complement binding;1/135;21/18368;1,43584152064039e-01;0,298916098387862983;0,242512945830649529;CR1;1
GO:0005385;zinc ion transmembrane transporter activity;1/135;21/18368;1,43584152064039e-01;0,298916098387862983;0,242512945830649529;SLC30A10;1
GO:0015662;P-type ion transporter activity;1/135;21/18368;1,43584152064039e-01;0,298916098387862983;0,242512945830649529;ATP1A3;1
GO:0051010;microtubule plus-end binding;1/135;21/18368;1,43584152064039e-01;0,298916098387862983;0,242512945830649529;DCTN1;1
GO:0140358;P-type transmembrane transporter activity;1/135;21/18368;1,43584152064039e-01;0,298916098387862983;0,242512945830649529;ATP1A3;1
GO:0004866;endopeptidase inhibitor activity;3/135;180/18368;1,46830798659616e-01;0,302710483603969904;0,245591359945303067;LPA/PZP/SNCA;3
GO:0009975;cyclase activity;1/135;22/18368;1,49885789360129e-01;0,302710483603969904;0,245591359945303067;BST1;1
GO:0017075;syntaxin-1 binding;1/135;22/18368;1,49885789360129e-01;0,302710483603969904;0,245591359945303067;LRRK2;1
GO:0030021;extracellular matrix structural constituent conferring compression resistance;1/135;22/18368;1,49885789360129e-01;0,302710483603969904;0,245591359945303067;OGN;1
GO:0030742;GTP-dependent protein binding;1/135;22/18368;1,49885789360129e-01;0,302710483603969904;0,245591359945303067;GCH1;1
GO:0043027;cysteine-type endopeptidase inhibitor activity involved in apoptotic process;1/135;22/18368;1,49885789360129e-01;0,302710483603969904;0,245591359945303067;SNCA;1
GO:0030695;GTPase regulator activity;6/135;488/18368;1,50694301881452e-01;0,302710483603969904;0,245591359945303067;DIS3/FAM13A/KALRN/LRRK2/TBC1D24/TNK2;6
GO:0060589;nucleoside-triphosphatase regulator activity;6/135;488/18368;1,50694301881452e-01;0,302710483603969904;0,245591359945303067;DIS3/FAM13A/KALRN/LRRK2/TBC1D24/TNK2;6
GO:0004674;protein serine/threonine kinase activity;5/135;386/18368;1,55469425762179e-01;0,308244658799315785;0,250081279145388358;GAK/KALRN/LRRK2/MAP3K6/PINK1;5
GO:0016849;phosphorus-oxygen lyase activity;1/135;23/18368;1,56141399217121e-01;0,308244658799315785;0,250081279145388358;BST1;1
GO:0030215;semaphorin receptor binding;1/135;23/18368;1,56141399217121e-01;0,308244658799315785;0,250081279145388358;RIT2;1
GO:0047617;acyl-CoA hydrolase activity;1/135;23/18368;1,56141399217121e-01;0,308244658799315785;0,250081279145388358;PLA2G6;1
GO:0030546;signaling receptor activator activity;6/135;495/18368;1,57828845792213e-01;0,310238675419886811;0,251699040274006081;DGKQ/GH2/GRN/OGN/POMC/SPP1;6
GO:0030414;peptidase inhibitor activity;3/135;187/18368;1,59017354410295e-01;0,311239095384253150;0,252510688739695122;LPA/PZP/SNCA;3
GO:0004622;lysophospholipase activity;1/135;24/18368;1,62351315330813e-01;0,312423959754254299;0,253471978380261476;PLA2G6;1
GO:0008171;O-methyltransferase activity;1/135;24/18368;1,62351315330813e-01;0,312423959754254299;0,253471978380261476;COMT;1
GO:0010857;calcium-dependent protein kinase activity;1/135;24/18368;1,62351315330813e-01;0,312423959754254299;0,253471978380261476;PINK1;1
GO:0070840;dynein complex binding;1/135;24/18368;1,62351315330813e-01;0,312423959754254299;0,253471978380261476;SNCA;1
GO:0140297;DNA-binding transcription factor binding;5/135;394/18368;1,64912302009635e-01;0,316024411382481163;0,256393052672985122;CHCHD2/DGKQ/PARK7/WFS1/ZNF516;5
GO:0008236;serine-type peptidase activity;3/135;191/18368;1,66117328178467e-01;0,316312573770787531;0,256626841050535515;HTRA2/LPA/PRSS48;3
GO:0005496;steroid binding;2/135;100/18368;1,67437393828624e-01;0,316312573770787531;0,256626841050535515;ATP1A3/GRAMD1C;2
GO:0003887;DNA-directed DNA polymerase activity;1/135;25/18368;1,68515868995791e-01;0,316312573770787531;0,256626841050535515;POLG;1
GO:0016289;CoA hydrolase activity;1/135;25/18368;1,68515868995791e-01;0,316312573770787531;0,256626841050535515;PLA2G6;1
GO:0051019;mitogen-activated protein kinase binding;1/135;25/18368;1,68515868995791e-01;0,316312573770787531;0,256626841050535515;GCH1;1
GO:0061135;endopeptidase regulator activity;3/135;194/18368;1,71503341408413e-01;0,320493533125374208;0,260018885757888063;LPA/PZP/SNCA;3
GO:0033218;amide binding;5/135;400/18368;1,72142814735463e-01;0,320493533125374208;0,260018885757888063;APOE/ATP1A3/CLU/MCCC1/PICALM;5
GO:0097602;cullin family protein binding;1/135;26/18368;1,74635389122573e-01;0,323817847036997342;0,262715927382349057;PRKN;1
GO:0008066;glutamate receptor activity;1/135;27/18368;1,80710202254644e-01;0,328433621558043787;0,266460741002044255;GRID2;1
GO:0035255;ionotropic glutamate receptor binding;1/135;27/18368;1,80710202254644e-01;0,328433621558043787;0,266460741002044255;PTEN;1
GO:0051393;alpha-actinin binding;1/135;27/18368;1,80710202254644e-01;0,328433621558043787;0,266460741002044255;PKD2;1
GO:0051959;dynein light intermediate chain binding;1/135;27/18368;1,80710202254644e-01;0,328433621558043787;0,266460741002044255;DNAH8;1
GO:0140326;ATPase-coupled intramembrane lipid transporter activity;1/135;27/18368;1,80710202254644e-01;0,328433621558043787;0,266460741002044255;ATP10B;1
GO:0005244;voltage-gated ion channel activity;3/135;201/18368;1,84260977628640e-01;0,330220886965613580;0,267910763270194363;KCNK16/PKD2/SCN3A;3
GO:0005516;calmodulin binding;3/135;201/18368;1,84260977628640e-01;0,330220886965613580;0,267910763270194363;PLA2G6/RIT2/WFS1;3
GO:0022832;voltage-gated channel activity;3/135;201/18368;1,84260977628640e-01;0,330220886965613580;0,267910763270194363;KCNK16/PKD2/SCN3A;3
GO:0001968;fibronectin binding;1/135;28/18368;1,86740632585358e-01;0,330220886965613580;0,267910763270194363;LPA;1
GO:0003953;"NAD+ nucleosidase activity";1/135;28/18368;1,86740632585358e-01;0,330220886965613580;0,267910763270194363;BST1;1
GO:0050681;androgen receptor binding;1/135;28/18368;1,86740632585358e-01;0,330220886965613580;0,267910763270194363;PARK7;1
GO:1990756;ubiquitin ligase-substrate adaptor activity;1/135;28/18368;1,86740632585358e-01;0,330220886965613580;0,267910763270194363;FBXO7;1
GO:0051787;misfolded protein binding;1/135;29/18368;1,92727001974724e-01;0,338748327727336540;0,274829142008158556;CLU;1
GO:0008047;enzyme activator activity;2/135;110/18368;1,93781794464110e-01;0,338748327727336540;0,274829142008158556;APOE/PARK7;2
GO:0047485;protein N-terminus binding;2/135;110/18368;1,93781794464110e-01;0,338748327727336540;0,274829142008158556;SLC6A3/SNCA;2
GO:0008094;ATP-dependent activity, acting on DNA;2/135;111/18368;1,96446560084085e-01;0,342100853682550665;0,277549072282096965;SMARCAD1/TWNK;2
GO:0008509;anion transmembrane transporter activity;4/135;314/18368;2,00479507254650e-01;0,347801569403901112;0,282174107100843674;ABCG2/GET3/SLC18A2/SLC6A3;4
GO:0099094;ligand-gated cation channel activity;2/135;113/18368;2,01789789808574e-01;0,348753674461610930;0,282946557308546676;ITPR1/PKD2;2
GO:0003774;cytoskeletal motor activity;2/135;114/18368;2,04467836625767e-01;0,349598977170153868;0,283632357943149394;DNAH8/KIF21A;2
GO:0042910;xenobiotic transmembrane transporter activity;1/135;31/18368;2,04568833802623e-01;0,349598977170153868;0,283632357943149394;ABCG2;1
GO:0090482;vitamin transmembrane transporter activity;1/135;31/18368;2,04568833802623e-01;0,349598977170153868;0,283632357943149394;ABCG2;1
GO:0008168;methyltransferase activity;3/135;214/18368;2,08581288950191e-01;0,352896395393935414;0,286307578887748104;COMT/PRDM2/PRMT3;3
GO:0030332;cyclin binding;1/135;32/18368;2,10424928443875e-01;0,352896395393935414;0,286307578887748104;GAK;1
GO:0031624;ubiquitin conjugating enzyme binding;1/135;32/18368;2,10424928443875e-01;0,352896395393935414;0,286307578887748104;PRKN;1
GO:0050699;WW domain binding;1/135;32/18368;2,10424928443875e-01;0,352896395393935414;0,286307578887748104;TNK2;1
GO:0140658;ATP-dependent chromatin remodeler activity;1/135;32/18368;2,10424928443875e-01;0,352896395393935414;0,286307578887748104;SMARCAD1;1
GO:0042277;peptide binding;4/135;321/18368;2,11121424318643e-01;0,352896395393935414;0,286307578887748104;APOE/ATP1A3/CLU/PICALM;4
GO:0004623;phospholipase A2 activity;1/135;33/18368;2,16238226581968e-01;0,356248589117055592;0,289027239619215393;PLA2G6;1
GO:0005154;epidermal growth factor receptor binding;1/135;33/18368;2,16238226581968e-01;0,356248589117055592;0,289027239619215393;TNK2;1
GO:0008200;ion channel inhibitor activity;1/135;33/18368;2,16238226581968e-01;0,356248589117055592;0,289027239619215393;ITPR1;1
GO:0051427;hormone receptor binding;1/135;33/18368;2,16238226581968e-01;0,356248589117055592;0,289027239619215393;GH2;1
GO:0004993;G protein-coupled serotonin receptor activity;1/135;34/18368;2,22009038657858e-01;0,358028660934150644;0,290471425671696482;DRD4;1
GO:0008376;acetylgalactosaminyltransferase activity;1/135;34/18368;2,22009038657858e-01;0,358028660934150644;0,290471425671696482;GALNT3;1
GO:0016248;channel inhibitor activity;1/135;34/18368;2,22009038657858e-01;0,358028660934150644;0,290471425671696482;ITPR1;1
GO:0043548;phosphatidylinositol 3-kinase binding;1/135;34/18368;2,22009038657858e-01;0,358028660934150644;0,290471425671696482;FAM83A;1
GO:0045505;dynein intermediate chain binding;1/135;34/18368;2,22009038657858e-01;0,358028660934150644;0,290471425671696482;DNAH8;1
GO:0099589;serotonin receptor activity;1/135;34/18368;2,22009038657858e-01;0,358028660934150644;0,290471425671696482;DRD4;1
GO:0005179;hormone activity;2/135;122/18368;2,26020120406998e-01;0,362296931748175177;0,293934306842348503;GH2/POMC;2
GO:0000175;3'-5'-exoribonuclease activity;1/135;35/18368;2,27737672877406e-01;0,362296931748175177;0,293934306842348503;DIS3;1
GO:0042887;amide transmembrane transporter activity;1/135;35/18368;2,27737672877406e-01;0,362296931748175177;0,293934306842348503;ABCG2;1
GO:0003697;single-stranded DNA binding;2/135;123/18368;2,28727257760994e-01;0,362296931748175177;0,293934306842348503;MAPT/TWNK;2
GO:0016741;transferase activity, transferring one-carbon groups;3/135;225/18368;2,29691494618303e-01;0,362296931748175177;0,293934306842348503;COMT/PRDM2/PRMT3;3
GO:0140101;catalytic activity, acting on a tRNA;2/135;124/18368;2,31436688876609e-01;0,362296931748175177;0,293934306842348503;DARS1/PTRHD1;2
GO:0000217;DNA secondary structure binding;1/135;36/18368;2,33424435227351e-01;0,362296931748175177;0,293934306842348503;MAPT;1
GO:0016814;hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines;1/135;36/18368;2,33424435227351e-01;0,362296931748175177;0,293934306842348503;GCH1;1
GO:0034061;DNA polymerase activity;1/135;36/18368;2,33424435227351e-01;0,362296931748175177;0,293934306842348503;POLG;1
GO:0042805;actinin binding;1/135;36/18368;2,33424435227351e-01;0,362296931748175177;0,293934306842348503;PKD2;1
GO:0043394;proteoglycan binding;1/135;36/18368;2,33424435227351e-01;0,362296931748175177;0,293934306842348503;APOE;1
GO:0016810;hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds;2/135;125/18368;2,34148235365633e-01;0,362296931748175177;0,293934306842348503;DARS1/GCH1;2
GO:0003924;GTPase activity;4/135;337/18368;2,36017567410895e-01;0,363959750418148098;0,295283364508403312;GCH1/LRRK2/RAB39B/RIT2;4
GO:0140097;catalytic activity, acting on DNA;3/135;229/18368;2,37467668377234e-01;0,364967087640178101;0,296100624998811512;POLG/SMARCAD1/TWNK;3
GO:0046915;transition metal ion transmembrane transporter activity;1/135;37/18368;2,39069629491169e-01;0,364979634356517924;0,296110804246956627;SLC30A10;1
GO:0071855;neuropeptide receptor binding;1/135;37/18368;2,39069629491169e-01;0,364979634356517924;0,296110804246956627;POMC;1
GO:0140678;molecular function inhibitor activity;2/135;128/18368;2,42293819942656e-01;0,368672988484174458;0,299107251057029566;ITPR1/LRRK2;2
GO:0016896;exoribonuclease activity, producing 5'-phosphomonoesters;1/135;38/18368;2,44673557264814e-01;0,369836598109850700;0,300051296558899783;DIS3;1
GO:0140303;intramembrane lipid transporter activity;1/135;38/18368;2,44673557264814e-01;0,369836598109850700;0,300051296558899783;ATP10B;1
GO:0005096;GTPase activator activity;5/135;462/18368;2,53110413370703e-01;0,378065931006585143;0,306727818077050185;DIS3/FAM13A/KALRN/LRRK2/TBC1D24;5
GO:0003925;G protein activity;1/135;40/18368;2,55758808881502e-01;0,378065931006585143;0,306727818077050185;RIT2;1
GO:0004532;exoribonuclease activity;1/135;40/18368;2,55758808881502e-01;0,378065931006585143;0,306727818077050185;DIS3;1
GO:0043014;alpha-tubulin binding;1/135;40/18368;2,55758808881502e-01;0,378065931006585143;0,306727818077050185;SNCA;1
GO:0043028;cysteine-type endopeptidase regulator activity involved in apoptotic process;1/135;40/18368;2,55758808881502e-01;0,378065931006585143;0,306727818077050185;SNCA;1
GO:0044183;protein folding chaperone;1/135;40/18368;2,55758808881502e-01;0,378065931006585143;0,306727818077050185;RIC3;1
GO:0044325;transmembrane transporter binding;2/135;133/18368;2,55896154174763e-01;0,378065931006585143;0,306727818077050185;LRRK2/PKD2;2
GO:0004812;aminoacyl-tRNA ligase activity;1/135;41/18368;2,61240725119008e-01;0,383487987514440520;0,311126774517576421;DARS1;1
GO:0016875;ligase activity, forming carbon-oxygen bonds;1/135;41/18368;2,61240725119008e-01;0,383487987514440520;0,311126774517576421;DARS1;1
GO:0016614;oxidoreductase activity, acting on CH-OH group of donors;2/135;136/18368;2,64066253878696e-01;0,386397266058922551;0,313487094734083316;ADH1C/L2HGDH;2
GO:0019894;kinesin binding;1/135;42/18368;2,66682559685982e-01;0,388982841834967008;0,315584792387366919;SNCA;1
GO:0005246;calcium channel regulator activity;1/135;43/18368;2,72084603473081e-01;0,390861795409970847;0,317109201975912913;ITPR1;1
GO:0016504;peptidase activator activity;1/135;43/18368;2,72084603473081e-01;0,390861795409970847;0,317109201975912913;PINK1;1
GO:0016790;thiolester hydrolase activity;1/135;43/18368;2,72084603473081e-01;0,390861795409970847;0,317109201975912913;PLA2G6;1
GO:0032266;phosphatidylinositol-3-phosphate binding;1/135;43/18368;2,72084603473081e-01;0,390861795409970847;0,317109201975912913;WDR45;1
GO:0099106;ion channel regulator activity;2/135;139/18368;2,72237800733146e-01;0,390861795409970847;0,317109201975912913;DRD4/ITPR1;2
GO:0004712;protein serine/threonine/tyrosine kinase activity;1/135;44/18368;2,77447145275599e-01;0,393408026427938984;0,319174978922230401;TNK2;1
GO:0008375;acetylglucosaminyltransferase activity;1/135;44/18368;2,77447145275599e-01;0,393408026427938984;0,319174978922230401;PIGY;1
GO:0051879;Hsp90 protein binding;1/135;44/18368;2,77447145275599e-01;0,393408026427938984;0,319174978922230401;MAPT;1
GO:1904315;transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential;1/135;44/18368;2,77447145275599e-01;0,393408026427938984;0,319174978922230401;GRID2;1
GO:0004715;non-membrane spanning protein tyrosine kinase activity;1/135;45/18368;2,82770471808441e-01;0,397769694599872381;0,322713634092748558;TNK2;1
GO:0005245;voltage-gated calcium channel activity;1/135;45/18368;2,82770471808441e-01;0,397769694599872381;0,322713634092748558;PKD2;1
GO:0008194;UDP-glycosyltransferase activity;2/135;143/18368;2,83128647247944e-01;0,397769694599872381;0,322713634092748558;GALNT3/PIGY;2
GO:0016798;hydrolase activity, acting on glycosyl bonds;2/135;144/18368;2,85849613416129e-01;0,399289672751441671;0,323946804139873312;BST1/SMPD1;2
GO:0060090;molecular adaptor activity;4/135;369/18368;2,87655763424925e-01;0,399289672751441671;0,323946804139873312;EIF4G1/FBXO7/LRRK2/MAPT;4
GO:0004864;protein phosphatase inhibitor activity;1/135;46/18368;2,88054867721002e-01;0,399289672751441671;0,323946804139873312;CABIN1;1
GO:0048018;receptor ligand activity;5/135;487/18368;2,88194240119711e-01;0,399289672751441671;0,323946804139873312;GH2/GRN/OGN/POMC/SPP1;5
GO:0016247;channel regulator activity;2/135;145/18368;2,88569610656610e-01;0,399289672751441671;0,323946804139873312;DRD4/ITPR1;2
GO:0005044;scavenger receptor activity;1/135;47/18368;2,93300615611935e-01;0,400990095373928379;0,325326370183858238;SCARF2;1
GO:0008138;protein tyrosine/serine/threonine phosphatase activity;1/135;47/18368;2,93300615611935e-01;0,400990095373928379;0,325326370183858238;PTEN;1
GO:0035254;glutamate receptor binding;1/135;47/18368;2,93300615611935e-01;0,400990095373928379;0,325326370183858238;PTEN;1
GO:0099529;neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential;1/135;47/18368;2,93300615611935e-01;0,400990095373928379;0,325326370183858238;GRID2;1
GO:0005525;GTP binding;4/135;377/18368;3,00837983231329e-01;0,409422887782019074;0,332167959979436267;GCH1/LRRK2/RAB39B/RIT2;4
GO:0019903;protein phosphatase binding;2/135;150/18368;3,02150515437385e-01;0,409422887782019074;0,332167959979436267;MAPT/SLC6A3;2
GO:0140677;molecular function activator activity;2/135;150/18368;3,02150515437385e-01;0,409422887782019074;0,332167959979436267;APOE/PARK7;2
GO:0019212;phosphatase inhibitor activity;1/135;49/18368;3,03677287557679e-01;0,410277869325714195;0,332861613127963918;CABIN1;1
GO:0005506;iron ion binding;2/135;151/18368;3,04861997599565e-01;0,410667043825296729;0,333177353413766364;SNCA/TH;2
GO:0015485;cholesterol binding;1/135;50/18368;3,08808766687529e-01;0,412345233652734899;0,334538881818927603;GRAMD1C;1
GO:0016799;hydrolase activity, hydrolyzing N-glycosyl compounds;1/135;50/18368;3,08808766687529e-01;0,412345233652734899;0,334538881818927603;BST1;1
GO:0030159;signaling receptor complex adaptor activity;1/135;50/18368;3,08808766687529e-01;0,412345233652734899;0,334538881818927603;LRRK2;1
GO:0003743;translation initiation factor activity;1/135;51/18368;3,13902707974633e-01;0,415512833099370205;0,337108779784136170;EIF4G1;1
GO:0008227;G protein-coupled amine receptor activity;1/135;51/18368;3,13902707974633e-01;0,415512833099370205;0,337108779784136170;DRD4;1
GO:0051018;protein kinase A binding;1/135;51/18368;3,13902707974633e-01;0,415512833099370205;0,337108779784136170;LRRK2;1
GO:0004386;helicase activity;2/135;156/18368;3,18389289626071e-01;0,416192016705607570;0,337659806704388610;SMARCAD1/TWNK;2
GO:0008757;S-adenosylmethionine-dependent methyltransferase activity;2/135;156/18368;3,18389289626071e-01;0,416192016705607570;0,337659806704388610;COMT/PRMT3;2
GO:0004879;nuclear receptor activity;1/135;52/18368;3,18959383981808e-01;0,416192016705607570;0,337659806704388610;SREBF1;1
GO:0098531;ligand-activated transcription factor activity;1/135;52/18368;3,18959383981808e-01;0,416192016705607570;0,337659806704388610;SREBF1;1
GO:1901682;sulfur compound transmembrane transporter activity;1/135;52/18368;3,18959383981808e-01;0,416192016705607570;0,337659806704388610;ABCG2;1
GO:1901505;carbohydrate derivative transmembrane transporter activity;1/135;53/18368;3,23979065307559e-01;0,421540942928585738;0,341999431978374568;SLC50A1;1
GO:0015459;potassium channel regulator activity;1/135;54/18368;3,28962020600133e-01;0,426811913413203181;0,346275811158034297;DRD4;1
GO:0016684;oxidoreductase activity, acting on peroxide as acceptor;1/135;55/18368;3,33908516571465e-01;0,431933778164916793;0,350431219701713703;PARK7;1
GO:0019001;guanyl nucleotide binding;4/135;398/18368;3,35738919272293e-01;0,431933778164916793;0,350431219701713703;GCH1/LRRK2/RAB39B/RIT2;4
GO:0032561;guanyl ribonucleotide binding;4/135;398/18368;3,35738919272293e-01;0,431933778164916793;0,350431219701713703;GCH1/LRRK2/RAB39B/RIT2;4
GO:0004869;cysteine-type endopeptidase inhibitor activity;1/135;56/18368;3,38818818011035e-01;0,432253533841376658;0,350690639958643857;SNCA;1
GO:0042054;histone methyltransferase activity;1/135;56/18368;3,38818818011035e-01;0,432253533841376658;0,350690639958643857;PRDM2;1
GO:0050840;extracellular matrix binding;1/135;56/18368;3,38818818011035e-01;0,432253533841376658;0,350690639958643857;SPP1;1
GO:0005548;phospholipid transporter activity;1/135;57/18368;3,43693187799617e-01;0,437254111145068569;0,354747647056329996;ATP10B;1
GO:0008028;monocarboxylic acid transmembrane transporter activity;1/135;58/18368;3,48531886922934e-01;0,440960232626253557;0,357754452119208199;ABCG2;1
GO:0016765;transferase activity, transferring alkyl or aryl (other than methyl) groups;1/135;58/18368;3,48531886922934e-01;0,440960232626253557;0,357754452119208199;NUS1;1
GO:0016796;exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters;1/135;59/18368;3,53335174485217e-01;0,444581071192937882;0,360692066493006336;DIS3;1
GO:0036002;pre-mRNA binding;1/135;59/18368;3,53335174485217e-01;0,444581071192937882;0,360692066493006336;TARDBP;1
GO:0022824;transmitter-gated ion channel activity;1/135;60/18368;3,58103307722668e-01;0,446897315904583314;0,362571253767680790;GRID2;1
GO:0022835;transmitter-gated channel activity;1/135;60/18368;3,58103307722668e-01;0,446897315904583314;0,362571253767680790;GRID2;1
GO:0032934;sterol binding;1/135;60/18368;3,58103307722668e-01;0,446897315904583314;0,362571253767680790;GRAMD1C;1
GO:0030674;protein-macromolecule adaptor activity;3/135;296/18368;3,71253507225009e-01;0,461431703883035393;0,374363115308461170;FBXO7/LRRK2/MAPT;3
GO:0031406;carboxylic acid binding;2/135;176/18368;3,71764844394847e-01;0,461431703883035393;0,374363115308461170;CPS1/MCCC1;2
GO:0016836;hydro-lyase activity;1/135;64/18368;3,76829377513011e-01;0,466453661894483673;0,378437468739951044;PARK7;1
GO:0043022;ribosome binding;1/135;66/18368;3,85988039529922e-01;0,476502754999202915;0,386590375809511833;PRMT3;1
GO:0004857;enzyme inhibitor activity;1/135;70/18368;4,03906435031232e-01;0,495949456419046808;0,402367635292860293;LRRK2;1
GO:0004860;protein kinase inhibitor activity;1/135;70/18368;4,03906435031232e-01;0,495949456419046808;0,402367635292860293;SNCA;1
GO:0003779;actin binding;4/135;441/18368;4,07471193617907e-01;0,497349419858451824;0,403503436474450639;LRRK2/MAPT/PRKN/SNCA;4
GO:0016811;hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides;1/135;71/18368;4,08304327220039e-01;0,497349419858451824;0,403503436474450639;DARS1;1
GO:0031491;nucleosome binding;1/135;71/18368;4,08304327220039e-01;0,497349419858451824;0,403503436474450639;CABIN1;1
GO:0015453;oxidoreduction-driven active transmembrane transporter activity;1/135;72/18368;4,12670010983787e-01;0,501333859497544831;0,406736043214510012;UQCRC1;1
GO:0005230;extracellular ligand-gated ion channel activity;1/135;73/18368;4,17003720456742e-01;0,503925340288094548;0,408838531651798232;GRID2;1
GO:0033293;monocarboxylic acid binding;1/135;73/18368;4,17003720456742e-01;0,503925340288094548;0,408838531651798232;MCCC1;1
GO:0017022;myosin binding;1/135;74/18368;4,21305688083872e-01;0,505032017723205495;0,409736387626503162;RAB39B;1
GO:0019210;kinase inhibitor activity;1/135;74/18368;4,21305688083872e-01;0,505032017723205495;0,409736387626503162;SNCA;1
GO:0019905;syntaxin binding;1/135;74/18368;4,21305688083872e-01;0,505032017723205495;0,409736387626503162;LRRK2;1
